 Random numbers reproducible
 Chemistry enabled: implicit Rosenbrock integration
 species :H2                            H                             
 O2                            O                             
 OH                            HO2                           
 H2O2                          H2O                           
 Ar                            He                            
 N2                            
 Number of reactions :           21
 h(298.15) (J/Kmol):   -5.364934202388111     
 h(298.15) (J/Kmol):    217997518.9700562     
 h(298.15) (J/Kmol):    39.95465851144267     
 h(298.15) (J/Kmol):    249173988.4542896     
 h(298.15) (J/Kmol):    37299959.81518299     
 h(298.15) (J/Kmol):    12295931.58261345     
 h(298.15) (J/Kmol):   -135878868.5609032     
 h(298.15) (J/Kmol):   -241824392.3428167     
 h(298.15) (J/Kmol):  -1.1008780685283829E-009
 h(298.15) (J/Kmol):  -1.1008780685283829E-009
 h(298.15) (J/Kmol):    1429.902048140488     
 Mixture gas constant:     354.5921569870366     
 Mixture cp0:     1239.965929106347     
 Mixture cv0:     885.3737721193108     
 Mixture Gamma:     1.400499956236847     
 Mixture pressure:     101325.0000000000     
 Mixture density:    0.9588953726800011     
 Mixture temperature:     298.0000000000000     
 Mixture viscosity:    1.8393022937419113E-005
 Speed of sound    384.6929652359108     
 dt =   1.0000000000000000E-008
 Random numbers reproducible
      1000      0.0071863520    1.0000000000E-08    1.0000000000E-05    8.4088530413E+01    1.7278111228E-01    9.6092853480E-01    2.9798842256E+02    1.8382925607E+03    1.0131123408E+05    1.0132985310E+05
      2000      0.0070719360    1.0000000000E-08    2.0000000000E-05    7.5050823154E+01    1.7278110508E-01    9.6095261646E-01    2.9798877268E+02    1.8382927891E+03    1.0131165146E+05    1.0132940845E+05
      3000      0.0070807320    1.0000000000E-08    3.0000000000E-05    2.6833914309E-01    1.7277449320E-01    9.6097856172E-01    2.9799697976E+02    1.8382738303E+03    1.0131773528E+05    1.0132484823E+05
      4000      0.0070746570    1.0000000000E-08    4.0000000000E-05    2.2830931910E-01    1.7277260327E-01    9.6100417128E-01    2.9799638333E+02    1.8382685718E+03    1.0131706428E+05    1.0132274767E+05
      5000      0.0070987760    1.0000000000E-08    5.0000000000E-05    4.4267004488E-01    1.7277148767E-01    9.6102977985E-01    2.9799580544E+02    1.8382654912E+03    1.0131657510E+05    1.0132168897E+05
      6000      0.0070629400    1.0000000000E-08    6.0000000000E-05    4.5696419563E-01    1.7277058509E-01    9.6105425339E-01    2.9799547273E+02    1.8382629991E+03    1.0131605456E+05    1.0132094247E+05
      7000      0.0070833170    1.0000000000E-08    7.0000000000E-05    4.3834238833E-01    1.7276980335E-01    9.6107775305E-01    2.9799502968E+02    1.8382608433E+03    1.0131554492E+05    1.0132027941E+05
      8000      0.0070945900    1.0000000000E-08    8.0000000000E-05    1.0741526437E-02    1.7276906831E-01    9.6110455053E-01    2.9799460895E+02    1.8382588118E+03    1.0131506332E+05    1.0131980497E+05
      9000      0.0070736200    1.0000000000E-08    9.0000000000E-05    9.6768530860E-03    1.7276836631E-01    9.6114278830E-01    2.9799421469E+02    1.8382568715E+03    1.0131461173E+05    1.0131927651E+05
     10000      0.0070809090    1.0000000000E-08    1.0000000000E-04    1.0042339637E-02    1.7276770673E-01    9.6117955810E-01    2.9799384530E+02    1.8382550508E+03    1.0131418869E+05    1.0131876770E+05
     11000      0.0070631160    1.0000000000E-08    1.1000000000E-04    9.8914652542E-03    1.7276708978E-01    9.6121474560E-01    2.9799350034E+02    1.8382533515E+03    1.0131379314E+05    1.0131828901E+05
     12000      0.0070929360    1.0000000000E-08    1.2000000000E-04    9.3651752380E-03    1.7276651216E-01    9.6124823403E-01    2.9799317741E+02    1.8382517648E+03    1.0131342223E+05    1.0131784056E+05
     13000      0.0070588440    1.0000000000E-08    1.3000000000E-04    8.7082059832E-03    1.7276597173E-01    9.6127993454E-01    2.9799287469E+02    1.8382502850E+03    1.0131307399E+05    1.0131742147E+05
     14000      0.0070613780    1.0000000000E-08    1.4000000000E-04    8.0605842052E-03    1.7276546496E-01    9.6130978717E-01    2.9799259032E+02    1.8382489023E+03    1.0131274658E+05    1.0131702955E+05
     15000      0.0070768670    1.0000000000E-08    1.5000000000E-04    7.4996938590E-03    1.7276498918E-01    9.6134571487E-01    2.9799232292E+02    1.8382476095E+03    1.0131243835E+05    1.0131666230E+05
     16000      0.0070762370    1.0000000000E-08    1.6000000000E-04    6.9991126321E-03    1.7276454177E-01    9.6138815825E-01    2.9799207100E+02    1.8382463990E+03    1.0131214764E+05    1.0131631767E+05
     17000      0.0070768470    1.0000000000E-08    1.7000000000E-04    6.5683933438E-03    1.7276412047E-01    9.6142773499E-01    2.9799183350E+02    1.8382452645E+03    1.0131187335E+05    1.0131599371E+05
     18000      0.0070673890    1.0000000000E-08    1.8000000000E-04    6.1821643708E-03    1.7276372298E-01    9.6146448420E-01    2.9799160921E+02    1.8382441995E+03    1.0131161403E+05    1.0131568878E+05
     19000      0.0070651610    1.0000000000E-08    1.9000000000E-04    5.8877742607E-03    1.7276334777E-01    9.6149846916E-01    2.9799139715E+02    1.8382431997E+03    1.0131136874E+05    1.0131540131E+05
